 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 downdown3 <= 0.016296, 5 ,0.25
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 pressure12 > 0.125, 5 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 fingerarea13 <= 0.148148, 5 ,0.1667
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 pressure10 <= 0.127273, 50 ,0.0769
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown5 > 0.022923, 50 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown12 <= 0.130542, 51 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 downdown13 > 0.007887 fingerarea2 > 0.142857, 51 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 pressure10 <= 0.231016, 51 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown2 > 0.09167 downdown13 > 0.007887 downdown5 > 0.025007, 51 ,0.0571
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 meanholdtime > 0.242079 meanfingerarea <= 0.139181 downdown13 <= 0.007887 downdown3 <= 0.020277, 51 ,0.0
 meanfingerarea <= 0.201295 pressure7 <= 0.150376 meanholdtime <= 0.242079 pressure7 <= 0.142857 mea
